"LineaPedidoID","PedidoID","ProductoID","Cantidad"
1,1,5,80
2,1,28,10
3,1,29,60
4,1,3,10
5,1,38,10
6,1,44,90
7,1,40,10
8,1,13,10
9,1,1,80
10,1,29,10
11,1,8,50
12,1,23,50
13,1,11,30
14,1,12,70
15,1,50,20
16,1,33,70
17,1,19,90
18,1,3,10
19,1,16,20
20,1,6,80
21,2,34,20
22,2,32,100
23,2,20,60
24,2,19,50
25,2,34,50
26,2,3,60
27,2,43,40
28,2,3,90
29,2,48,100
30,2,1,10
31,2,38,100
32,2,42,40
33,2,48,50
34,2,34,50
35,2,22,30
36,2,39,80
37,2,16,30
38,2,13,40
39,2,19,40
40,2,21,30
61,4,21,40
62,4,47,40
63,4,50,50
64,4,29,30
65,4,1,80
66,4,2,80
67,4,3,10
68,4,44,90
69,4,44,90
70,4,41,90
71,4,7,80
72,4,38,50
73,4,37,20
74,4,30,10
75,4,16,30
76,4,17,50
77,4,5,20
78,4,7,60
79,4,26,60
80,4,17,60
81,5,36,20
82,5,15,10
83,5,18,40
84,5,5,50
85,5,1,40
86,5,3,70
87,5,22,20
88,5,19,90
89,5,22,50
90,5,44,50
91,5,41,80
92,5,2,10
93,5,1,100
94,5,34,50
95,5,32,90
96,5,42,100
97,5,42,10
98,5,9,50
99,5,26,20
100,5,40,40
101,6,34,30
102,6,31,40
103,6,40,90
104,6,48,40
105,6,10,60
106,6,4,20
107,6,14,20
108,6,2,90
109,6,30,60
110,6,12,90
111,6,40,80
112,6,33,30
113,6,28,30
114,6,30,30
115,6,17,70
116,6,29,30
117,6,30,30
118,6,30,30
119,6,37,60
120,6,44,70
141,8,24,100
142,8,38,20
143,8,16,20
144,8,50,20
145,8,28,50
146,8,20,90
147,8,4,40
148,8,33,80
149,8,18,10
150,8,42,40
151,8,11,50
152,8,9,100
153,8,13,40
154,8,18,100
155,8,25,90
156,8,43,80
157,8,2,60
158,8,32,10
159,8,20,30
160,8,39,70
161,9,26,90
162,9,3,90
163,9,35,100
164,9,50,60
165,9,39,40
166,9,21,30
167,9,16,30
168,9,50,90
169,9,37,80
170,9,12,60
171,9,31,70
172,9,24,100
173,9,21,80
174,9,39,100
175,9,35,50
176,9,36,10
177,9,5,50
178,9,16,50
179,9,34,80
180,9,31,10
181,10,25,50
182,10,3,10
183,10,11,60
184,10,30,30
185,10,35,40
186,10,37,60
187,10,41,40
188,10,12,20
189,10,14,40
190,10,24,50
191,10,49,90
192,10,19,50
193,10,17,70
194,10,1,70
195,10,10,10
196,10,38,30
197,10,48,50
198,10,36,10
199,10,42,100
200,10,29,70
201,11,1,40
202,11,23,50
203,11,18,70
204,11,11,40
205,11,48,70
206,11,44,90
207,11,5,40
208,11,2,60
209,11,35,60
210,11,22,20
211,11,17,30
212,11,31,70
213,11,50,40
214,11,21,40
215,11,29,60
216,11,21,90
217,11,37,50
218,11,4,40
219,11,8,90
220,11,48,10
221,12,22,70
222,12,43,70
223,12,30,100
224,12,33,50
225,12,37,90
226,12,9,50
227,12,9,30
228,12,16,40
229,12,23,70
230,12,9,50
231,12,31,70
232,12,33,50
233,12,49,60
234,12,28,80
235,12,13,80
236,12,8,50
237,12,34,60
238,12,20,100
239,12,38,100
240,12,23,50
241,13,45,100
242,13,32,90
243,13,4,50
244,13,10,10
245,13,36,100
246,13,33,20
247,13,38,10
248,13,36,70
249,13,35,40
250,13,38,60
251,13,46,30
252,13,42,100
253,13,27,100
254,13,22,80
255,13,33,10
256,13,48,10
257,13,44,70
258,13,24,50
259,13,12,70
260,13,40,30
261,14,38,30
262,14,17,40
263,14,50,70
264,14,7,80
265,14,48,10
266,14,40,30
267,14,36,60
268,14,18,50
269,14,8,50
270,14,23,20
271,14,41,80
272,14,24,30
273,14,21,10
274,14,31,20
275,14,19,10
276,14,50,50
277,14,8,30
278,14,24,100
279,14,18,30
280,14,37,50
281,15,19,10
282,15,32,20
283,15,24,90
284,15,43,50
285,15,43,60
286,15,2,20
287,15,15,80
288,15,43,40
289,15,37,70
290,15,48,40
291,15,23,100
292,15,36,70
293,15,32,100
294,15,43,50
295,15,21,50
296,15,36,90
297,15,44,60
298,15,14,80
299,15,11,90
300,15,18,20
321,17,43,30
322,17,6,70
323,17,13,70
324,17,33,40
325,17,12,60
326,17,27,60
327,17,6,20
328,17,25,30
329,17,1,90
330,17,38,80
331,17,41,60
332,17,33,70
333,17,3,50
334,17,13,80
335,17,33,10
336,17,30,50
337,17,22,50
338,17,9,30
339,17,45,70
340,17,19,100
341,18,23,100
342,18,33,90
343,18,17,80
344,18,45,40
345,18,23,10
346,18,44,40
347,18,14,50
348,18,35,30
349,18,40,30
350,18,43,40
351,18,26,70
352,18,25,90
353,18,1,10
354,18,46,60
355,18,30,100
356,18,14,40
357,18,11,80
358,18,36,20
359,18,2,30
360,18,35,20
361,19,1,70
362,19,23,40
363,19,10,70
364,19,48,60
365,19,50,90
366,19,32,80
367,19,30,30
368,19,50,60
369,19,12,90
370,19,15,40
371,19,47,40
372,19,36,100
373,19,38,90
374,19,16,80
375,19,10,20
376,19,48,60
377,19,29,30
378,19,13,70
379,19,37,60
380,19,14,80
381,20,50,70
382,20,39,90
383,20,36,30
384,20,32,30
385,20,15,10
386,20,6,20
387,20,35,100
388,20,46,60
389,20,47,10
390,20,47,50
391,20,41,30
392,20,48,80
393,20,37,100
394,20,19,40
395,20,38,60
396,20,42,50
397,20,2,90
398,20,20,40
399,20,16,60
400,20,39,30
401,21,16,60
402,21,21,50
403,21,12,40
404,21,48,70
405,21,11,60
406,21,48,10
407,21,7,50
408,21,22,20
409,21,23,100
410,21,7,80
411,21,8,100
412,21,35,70
413,21,28,20
414,21,27,20
415,21,30,20
416,21,23,80
417,21,5,60
418,21,47,10
419,21,2,40
420,21,1,50
421,22,33,10
422,22,7,80
423,22,23,90
424,22,33,40
425,22,38,80
426,22,33,90
427,22,50,10
428,22,38,10
429,22,27,50
430,22,18,100
431,22,30,50
432,22,42,50
433,22,46,60
434,22,32,80
435,22,17,90
436,22,37,70
437,22,42,40
438,22,4,40
439,22,17,100
440,22,29,80
441,23,19,20
442,23,43,70
443,23,48,20
444,23,44,50
445,23,22,30
446,23,7,40
447,23,8,60
448,23,39,60
449,23,23,50
450,23,12,40
451,23,28,70
452,23,43,20
453,23,46,70
454,23,45,80
455,23,5,80
456,23,44,90
457,23,8,40
458,23,17,100
459,23,47,50
460,23,48,90
461,24,16,40
462,24,50,40
463,24,46,30
464,24,5,30
465,24,29,60
466,24,15,90
467,24,39,40
468,24,40,100
469,24,42,70
470,24,7,100
471,24,36,10
472,24,5,100
473,24,40,30
474,24,7,10
475,24,23,30
476,24,14,30
477,24,30,40
478,24,41,10
479,24,28,10
480,24,16,20
481,25,9,20
482,25,10,60
483,25,39,20
484,25,6,70
485,25,1,20
486,25,10,60
487,25,17,20
488,25,27,30
489,25,18,40
490,25,18,20
491,25,28,80
492,25,5,70
493,25,49,20
494,25,49,60
495,25,22,70
496,25,5,80
497,25,37,80
498,25,30,80
499,25,1,70
500,25,48,20
501,26,29,100
502,26,21,100
503,26,46,100
504,26,46,60
505,26,34,40
506,26,14,80
507,26,26,100
508,26,5,80
509,26,44,90
510,26,43,30
511,26,39,10
512,26,32,90
513,26,4,40
514,26,5,10
515,26,41,40
516,26,19,20
517,26,20,30
518,26,15,50
519,26,7,90
520,26,39,40
521,27,7,60
522,27,41,70
